primary_procedure_id,display_name,domain,cpt_surgical,asa_base_code,allowed_modifiers
INTEGUMENTARY_001,Skin Graft – Split Thickness (STSG),integumentary,15100,00300,[]
INTEGUMENTARY_002,Skin Graft – Full Thickness (FTSG),integumentary,15200,00300,[]
INTEGUMENTARY_003,Skin Graft – Burns (Major),integumentary,16035,00300,[]
INTEGUMENTARY_004,Wound Debridement – Major,integumentary,97597,00300,[]
INTEGUMENTARY_005,Excision – Melanoma / Wide Local Excision,integumentary,11600,00300,[]
INTEGUMENTARY_006,Excision – Soft Tissue Sarcoma (Deep),integumentary,27615,00300,[]
INTEGUMENTARY_007,Free Flap Reconstruction,integumentary,15756,00300,[]
BREAST_001,Mastectomy – Simple / Total,breast,19303,00402,[]
BREAST_002,Mastectomy – Modified Radical,breast,19307,00402,[]
BREAST_003,Mastectomy – Radical,breast,19305,00402,[]
BREAST_004,Lumpectomy / Partial Mastectomy,breast,19301,00402,[]
BREAST_005,Breast Reconstruction – Tissue Expander,breast,19357,00402,[]
BREAST_006,Breast Reconstruction – TRAM / DIEP Flap,breast,19367,00402,[]
BREAST_007,Breast Reconstruction – Implant,breast,19340,00402,[]
BREAST_008,Sentinel Lymph Node Biopsy – Breast,breast,38792,00402,[]
BREAST_009,Axillary Lymph Node Dissection,breast,38745,00402,[]
BREAST_010,Breast Biopsy – Excisional,breast,19120,00402,[]
MUSCULOSKELETAL_001,Total Hip Arthroplasty (THA / THR),musculoskeletal,27130,01214,[]
MUSCULOSKELETAL_002,Hip Hemiarthroplasty,musculoskeletal,27125,01214,[]
MUSCULOSKELETAL_003,Hip Revision Arthroplasty,musculoskeletal,27134,01215,[]
MUSCULOSKELETAL_004,Total Knee Arthroplasty (TKA / TKR),musculoskeletal,27447,01402,[]
MUSCULOSKELETAL_005,Knee Revision Arthroplasty,musculoskeletal,27486,01404,[]
MUSCULOSKELETAL_006,Total Shoulder Arthroplasty,musculoskeletal,23472,01630,[]
MUSCULOSKELETAL_007,Reverse Total Shoulder Arthroplasty,musculoskeletal,23473,01630,[]
MUSCULOSKELETAL_008,Total Ankle Arthroplasty,musculoskeletal,27700,01480,[]
MUSCULOSKELETAL_009,Total Elbow Arthroplasty,musculoskeletal,24361,01740,[]
MUSCULOSKELETAL_010,Hip Fracture ORIF – Femoral Neck,musculoskeletal,27236,01214,[]
MUSCULOSKELETAL_011,Hip Fracture ORIF – Intertrochanteric,musculoskeletal,27245,01214,[]
MUSCULOSKELETAL_012,Femur Fracture – Intramedullary Nail,musculoskeletal,27506,01220,[]
MUSCULOSKELETAL_013,Tibial Plateau Fracture ORIF,musculoskeletal,27535,01400,[]
MUSCULOSKELETAL_014,Tibial Shaft Fracture – IM Nail,musculoskeletal,27759,01400,[]
MUSCULOSKELETAL_015,Ankle Fracture ORIF – Bimalleolar,musculoskeletal,27814,01462,[]
MUSCULOSKELETAL_016,Wrist Fracture ORIF – Distal Radius,musculoskeletal,25600,01830,[]
MUSCULOSKELETAL_017,Humeral Shaft Fracture ORIF / IM Nail,musculoskeletal,24515,01740,[]
MUSCULOSKELETAL_018,Clavicle Fracture ORIF,musculoskeletal,23515,01630,[]
MUSCULOSKELETAL_019,Pelvis Fracture ORIF,musculoskeletal,27217,01160,[]
MUSCULOSKELETAL_020,Knee Arthroscopy – Meniscectomy,musculoskeletal,29881,01382,[]
MUSCULOSKELETAL_021,Knee Arthroscopy – ACL Reconstruction,musculoskeletal,29888,01382,[]
MUSCULOSKELETAL_022,Knee Arthroscopy – Chondroplasty / Microfracture,musculoskeletal,29879,01382,[]
MUSCULOSKELETAL_023,Shoulder Arthroscopy – Rotator Cuff Repair,musculoskeletal,29827,01630,[]
MUSCULOSKELETAL_024,Shoulder Arthroscopy – Bankart / Instability,musculoskeletal,29806,01630,[]
MUSCULOSKELETAL_025,Shoulder Arthroscopy – SLAP Repair,musculoskeletal,29807,01630,[]
MUSCULOSKELETAL_026,Hip Arthroscopy – Labral Repair / FAI,musculoskeletal,29914,01214,[]
MUSCULOSKELETAL_027,Ankle Arthroscopy,musculoskeletal,29894,01462,[]
MUSCULOSKELETAL_028,Achilles Tendon Repair,musculoskeletal,27650,01462,[]
MUSCULOSKELETAL_029,Rotator Cuff Repair – Open,musculoskeletal,23412,01630,[]
MUSCULOSKELETAL_030,Carpal Tunnel Release,musculoskeletal,64721,01810,[]
MUSCULOSKELETAL_031,Trigger Finger Release,musculoskeletal,26055,01810,[]
MUSCULOSKELETAL_032,Dupuytren Contracture Release,musculoskeletal,26040,01810,[]
